Package                       Version
----------------------------- ----------------
alabaster                     0.7.16
annotated-types               0.6.0
autopep8                      2.0.4
Babel                         2.14.0
certifi                       2023.11.17
charset-normalizer            3.3.2
click                         8.1.7
contourpy                     1.2.0
cycler                        0.12.1
dgl                           2.0.0+cu117
dglgo                         0.0.2
docutils                      0.20.1
filelock                      3.13.1
fonttools                     4.47.2
fsspec                        2023.12.2
gensim                        4.3.2
idna                          3.6
imagesize                     1.4.1
isort                         5.13.2
Jinja2                        3.1.2
joblib                        1.3.2
kiwisolver                    1.4.5
lightning-utilities           0.10.1
littleutils                   0.2.2
llvmlite                      0.41.1
MarkupSafe                    2.1.3
matplotlib                    3.8.2
mpmath                        1.3.0
networkx                      3.2.1
numba                         0.58.1
numpy                         1.26.3
numpydoc                      1.6.0
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.3.101
nvidia-nvtx-cu12              12.1.105
ogb                           1.3.6
opencv-python                 4.9.0.80
outdated                      0.2.2
packaging                     23.2
pandas                        2.1.4
pillow                        10.2.0
pip                           24.0
psutil                        5.9.7
pycodestyle                   2.11.1
pydantic                      2.5.3
pydantic_core                 2.14.6
pyg-lib                       0.3.1+pt113cu116
Pygments                      2.17.2
pyparsing                     3.1.1
PyQt5                         5.15.10
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.13.0
python-dateutil               2.8.2
pytz                          2023.3.post1
PyYAML                        6.0.1
rdkit-pypi                    2022.9.5
requests                      2.31.0
ruamel.yaml                   0.18.5
ruamel.yaml.clib              0.2.8
scikit-learn                  1.3.2
scipy                         1.11.4
setuptools                    65.5.0
six                           1.16.0
smart-open                    6.4.0
snowballstemmer               2.2.0
Sphinx                        7.2.6
sphinxcontrib-applehelp       1.0.7
sphinxcontrib-devhelp         1.0.5
sphinxcontrib-htmlhelp        2.0.4
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.6
sphinxcontrib-serializinghtml 1.1.9
sympy                         1.12
tabulate                      0.9.0
threadpoolctl                 3.2.0
tomli                         2.0.1
torch                         1.13.1+cu117
torch-cluster                 1.6.3
torch-geometric               2.2.0
torch-scatter                 2.1.2
torch-sparse                  0.6.18
torch-spline-conv             1.2.2+pt113cu117
torchaudio                    0.13.1
torchdata                     0.7.1
torchmetrics                  1.3.0.post0
torchvision                   0.14.1+cu117
tqdm                          4.66.1
triton                        2.1.0
typer                         0.9.0
typing_extensions             4.9.0
tzdata                        2023.4
urllib3                       2.1.0
wheel                         0.42.0
